https://v10.orthodb.org/?query=39650at2759,DNA polymerase epsilon catalytic subunit
https://v10.orthodb.org/?query=83779at2759,asparagine synthetase domain-containing protein 1
https://v10.orthodb.org/?query=87842at2759,"VPS18, CORVET/HOPS core subunit"
https://v10.orthodb.org/?query=97116at2759,splicing factor 3B subunit 3
https://v10.orthodb.org/?query=100698at2759,"Helicase, C-terminal"
https://v10.orthodb.org/?query=142542at2759,transcription initiation factor TFIID subunit 2
https://v10.orthodb.org/?query=156083at2759,pre-mRNA-processing-splicing factor 8
https://v10.orthodb.org/?query=160593at2759,translational activator GCN1
https://v10.orthodb.org/?query=166920at2759,Condensin complex subunit 1
https://v10.orthodb.org/?query=176625at2759,Nrap protein
https://v10.orthodb.org/?query=179362at2759,DNA repair protein RAD50
https://v10.orthodb.org/?query=245208at2759,splicing factor 3B subunit 1
https://v10.orthodb.org/?query=257318at2759,digestive organ expansion factor homolog
https://v10.orthodb.org/?query=261328at2759,WD40-repeat-containing domain
https://v10.orthodb.org/?query=261419at2759,"RIC1 homolog, RAB6A GEF complex partner 1"
https://v10.orthodb.org/?query=270107at2759,GPI ethanolamine phosphate transferase 1
https://v10.orthodb.org/?query=271586at2759,general transcription factor 3C polypeptide 3
https://v10.orthodb.org/?query=290630at2759,WD40 repeat
https://v10.orthodb.org/?query=293315at2759,DNA polymerase
https://v10.orthodb.org/?query=296129at2759,RNA cytidine acetyltransferase
https://v10.orthodb.org/?query=299766at2759,DNA repair protein REV1
https://v10.orthodb.org/?query=306227at2759,protein VAC14 homolog
https://v10.orthodb.org/?query=320059at2759,Elongator complex protein 3
https://v10.orthodb.org/?query=324863at2759,DNA repair endonuclease XPF
https://v10.orthodb.org/?query=325552at2759,WD40-repeat-containing domain
https://v10.orthodb.org/?query=330169at2759,Mannosyltransferase
https://v10.orthodb.org/?query=331411at2759,cleavage stimulation factor subunit 3
https://v10.orthodb.org/?query=341721at2759,Nucleolar complex-associated protein 3
https://v10.orthodb.org/?query=345441at2759,Phosphoacetylglucosamine mutase
https://v10.orthodb.org/?query=355408at2759,Crooked neck pre-mRNA splicing factor 1
https://v10.orthodb.org/?query=369837at2759,translation initiation factor eIF-2B subunit epsilon
https://v10.orthodb.org/?query=375960at2759,DNA polymerase epsilon subunit
https://v10.orthodb.org/?query=383503at2759,splicing factor 3A subunit 3
https://v10.orthodb.org/?query=388820at2759,WD40 repeat
https://v10.orthodb.org/?query=390348at2759,Glycine cleavage system P protein
https://v10.orthodb.org/?query=392369at2759,GMP synthase
https://v10.orthodb.org/?query=396755at2759,Tetratricopeptide repeat
https://v10.orthodb.org/?query=418107at2759,WD40-repeat-containing domain
https://v10.orthodb.org/?query=426305at2759,protein SDA1 homolog
https://v10.orthodb.org/?query=450058at2759,"RGP1 homolog, RAB6A GEF complex partner 1"
https://v10.orthodb.org/?query=453044at2759,zinc finger protein ZPR1
https://v10.orthodb.org/?query=457861at2759,Autophagy protein 5
https://v10.orthodb.org/?query=464990at2759,Eukaryotic translation initiation factor 2A
https://v10.orthodb.org/?query=491869at2759,Protein arginine methyltransferase NDUFAF7
https://v10.orthodb.org/?query=513979at2759,DNA polymerase alpha subunit B
https://v10.orthodb.org/?query=543764at2759,tRNA (adenine(58)-N(1))-methyltransferase non-catalytic subunit TRM6
https://v10.orthodb.org/?query=549762at2759,Ubiquitin-like modifier-activating enzyme ATG7
https://v10.orthodb.org/?query=551907at2759,CCAAT/enhancer-binding protein zeta
