https://v10.orthodb.org/?query=2at33090,Midasin
https://v10.orthodb.org/?query=5at33090,sacsin
https://v10.orthodb.org/?query=24at33090,auxin transport protein BIG
https://v10.orthodb.org/?query=255at33090,protein ILITYHIA
https://v10.orthodb.org/?query=383at33090,WD40-repeat-containing domain
https://v10.orthodb.org/?query=1363at33090,UDP-glucose
https://v10.orthodb.org/?query=1419at33090,E3 ubiquitin-protein ligase listerin
https://v10.orthodb.org/?query=1557at33090,2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylic-acid synthase
https://v10.orthodb.org/?query=1855at33090,thyroid adenoma-associated protein homolog
https://v10.orthodb.org/?query=4004at33090,splicing factor 3B subunit 3
https://v10.orthodb.org/?query=4034at33090,transcription initiation factor TFIID subunit 2
https://v10.orthodb.org/?query=4115at33090,"Glycoside hydrolase, family 2"
https://v10.orthodb.org/?query=5305at33090,F-box protein
https://v10.orthodb.org/?query=5927at33090,Armadillo-type fold
https://v10.orthodb.org/?query=6512at33090,protein timeless homolog isoform X1
https://v10.orthodb.org/?query=6843at33090,Thioredoxin-like fold
https://v10.orthodb.org/?query=7366at33090,"Zinc finger, CCHC-type"
https://v10.orthodb.org/?query=8072at33090,transportin MOS14
https://v10.orthodb.org/?query=9044at33090,"GHMP kinase, C-terminal domain"
https://v10.orthodb.org/?query=9058at33090,XPG/Rad2 endonuclease
https://v10.orthodb.org/?query=9849at33090,MMS19 nucleotide excision repair protein homolog isoform X1
https://v10.orthodb.org/?query=10924at33090,"Alpha-1,6-glucosidases, pullulanase-type"
https://v10.orthodb.org/?query=11664at33090,"DNA topoisomerase, type IIA, subunit A/C-terminal"
https://v10.orthodb.org/?query=11800at33090,5-oxoprolinase
https://v10.orthodb.org/?query=12439at33090,WD40-repeat-containing domain
https://v10.orthodb.org/?query=13039at33090,"Aminoacyl-tRNA synthetase, class Ia"
https://v10.orthodb.org/?query=13643at33090,conserved oligomeric Golgi complex subunit 7
https://v10.orthodb.org/?query=15682at33090,nuclear cap-binding protein subunit 1
https://v10.orthodb.org/?query=16726at33090,"ATPase, AAA-type, conserved site"
https://v10.orthodb.org/?query=18455at33090,WD40-repeat-containing domain
https://v10.orthodb.org/?query=18801at33090,condensin complex subunit 3
https://v10.orthodb.org/?query=21163at33090,"ribonuclease E/G-like protein, chloroplastic isoform X1"
https://v10.orthodb.org/?query=21751at33090,"glycine--tRNA ligase, chloroplastic/mitochondrial 2 isoform X1"
https://v10.orthodb.org/?query=21857at33090,anaphase-promoting complex subunit 4
https://v10.orthodb.org/?query=22109at33090,"quinolinate synthase, chloroplastic"
https://v10.orthodb.org/?query=22618at33090,BTB/POZ domain-containing protein At2g30600
https://v10.orthodb.org/?query=22958at33090,SAP domain
https://v10.orthodb.org/?query=23444at33090,pumilio homolog 23
https://v10.orthodb.org/?query=23853at33090,"probable transmembrane GTPase FZO-like, chloroplastic"
https://v10.orthodb.org/?query=24838at33090,"G patch domain-containing protein, N-terminal"
https://v10.orthodb.org/?query=25435at33090,chromosome transmission fidelity protein 18 homolog
https://v10.orthodb.org/?query=26868at33090,transcription factor bHLH140
https://v10.orthodb.org/?query=27237at33090,"ribonuclease II, chloroplastic/mitochondrial"
https://v10.orthodb.org/?query=27607at33090,FG-GAP repeat-containing protein
https://v10.orthodb.org/?query=28920at33090,probable DNA helicase MCM8
https://v10.orthodb.org/?query=31155at33090,"NatC N(Alpha)-terminal acetyltransferase, Mak10 subunit"
https://v10.orthodb.org/?query=31855at33090,ABC transporter G family member 7
https://v10.orthodb.org/?query=32730at33090,THO complex subunit 1
https://v10.orthodb.org/?query=32923at33090,ubiquitin-like modifier-activating enzyme atg7
https://v10.orthodb.org/?query=33264at33090,Tyrosyl-DNA phosphodiesterase 1
https://v10.orthodb.org/?query=34517at33090,conserved oligomeric Golgi complex subunit 5
https://v10.orthodb.org/?query=35499at33090,FAD/NAD(P)-binding domain
https://v10.orthodb.org/?query=35887at33090,Rad4 beta-hairpin domain 1
https://v10.orthodb.org/?query=36284at33090,dynamin-like protein ARC5
https://v10.orthodb.org/?query=37663at33090,"MoeA, C-terminal, domain IV"
https://v10.orthodb.org/?query=37699at33090,DEAD-box ATP-dependent RNA helicase 13
https://v10.orthodb.org/?query=39913at33090,4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase
https://v10.orthodb.org/?query=40630at33090,DEAD-box ATP-dependent RNA helicase 28
https://v10.orthodb.org/?query=41146at33090,"Electron transfer flavoprotein-ubiquinone oxidoreductase, mitochondrial"
